Path,Document_Name,Record_ID
I:/Cases/2013/2013.0048 - 125 Crown Ter,AppraisalChuck Anderson.pdf,AppraisalChuck Anderson.pdf
I:/Cases/2013/2013.0048 - 125 Crown Ter,Official Documents - 2013.0048D - 125 Crown Terrace.pdf,Official Documents - 2013.0048
I:/Cases/2013/2013.0048 - 125 Crown Ter,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0048 - 125 Crown Ter/DR,125_CROWN_TERRACE 2013.0048D.pdf,125_CROWN_TERRACE 2013.0048
I:/Cases/2013/2013.0048 - 125 Crown Ter/DR,2013.0048D - 125 Crown Terrace_ZA Administrative Action Memo.pdf,2013.0048
I:/Cases/2013/2013.0048 - 125 Crown Ter/DR,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0048 - 125 Crown Ter/E,2013.0048E_125 Crown Ter_cx.pdf,2013.0048
I:/Cases/2013/2013.0049,Beach Chalet Doors_ACOA.doc,Beach Chalet Doors_ACOA.doc
I:/Cases/2013/2013.0050 - 1731 Powell Street,1731 Powell (Pagoda) - BOS Legislation Transmittal.pdf,1731 Powell (Pagoda) - BOS Legislation Transmittal.pdf
I:/Cases/2013/2013.0050 - 1731 Powell Street,1731 Powell Street - CU NSR.docx,1731 Powell Street - CU NSR.docx
I:/Cases/2013/2013.0050 - 1731 Powell Street,1731 Powell Street - CU NSR.pdf,1731 Powell Street - CU NSR.pdf
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050C - 1731 Powell - Motion 18806 - Signed.pdf,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050CTZ - 1731 Powell - CPC Packet 020713.pdf,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050CTZ - 1731 Powell Street -  Rezone Poster.doc,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050CTZ - 1731 Powell Street - Calendar and Ad.doc,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050CTZ - 1731 Powell Street - Mailed Notice.doc,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050CTZ - 1731 Powell Street - Poster.ppt,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,2013.0050TZ - 1731 Powell - Reso 18805 - Signed.pdf,2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,ENV_2013.0050CTZ - 1731 Powell - CPC Packet 020713.pdf,ENV_2013.0050
I:/Cases/2013/2013.0050 - 1731 Powell Street,o0033-13 - Signed Ord.pdf,o0033-13 - Signed Ord.pdf
I:/Cases/2013/2013.0050 - 1731 Powell Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos,Pagoda_1.jpg,Pagoda_1.jpg
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos,Pagoda_2.jpg,Pagoda_2.jpg
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos,Pagoda_3.jpg,Pagoda_3.jpg
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos,Pagoda_4.jpg,Pagoda_4.jpg
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8397.JPG,IMG_8397.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8398.JPG,IMG_8398.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8399.JPG,IMG_8399.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8400.JPG,IMG_8400.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8401.JPG,IMG_8401.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8402.JPG,IMG_8402.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8403.JPG,IMG_8403.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8404.JPG,IMG_8404.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8405.JPG,IMG_8405.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8406.JPG,IMG_8406.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8407.JPG,IMG_8407.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8408.JPG,IMG_8408.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8409.JPG,IMG_8409.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8410.JPG,IMG_8410.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8411.JPG,IMG_8411.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8412.JPG,IMG_8412.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8413.JPG,IMG_8413.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8414.JPG,IMG_8414.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8415.JPG,IMG_8415.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8416.JPG,IMG_8416.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8417.JPG,IMG_8417.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8418.JPG,IMG_8418.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8419.JPG,IMG_8419.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8420.JPG,IMG_8420.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8421.JPG,IMG_8421.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8422.JPG,IMG_8422.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8423.JPG,IMG_8423.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8424.JPG,IMG_8424.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8425.JPG,IMG_8425.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8426.JPG,IMG_8426.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8427.JPG,IMG_8427.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8428.JPG,IMG_8428.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8429.JPG,IMG_8429.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8430.JPG,IMG_8430.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,IMG_8431.JPG,IMG_8431.JPG
I:/Cases/2013/2013.0050 - 1731 Powell Street/Photos/Site Visit on 1.12.18,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0051 - 33 Grant Avenue,33 Grant Ave - NOPDR1.pdf,33 Grant Ave - NOPDR1.pdf
I:/Cases/2013/2013.0051 - 33 Grant Avenue,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0053 - 33 Powell Street,33 Powell St - NOPDR1.pdf,33 Powell St - NOPDR1.pdf
I:/Cases/2013/2013.0053 - 33 Powell Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0056 -837 Geary Street,2013.0056-837 Geary Street-Application.pdf,2013.0056
I:/Cases/2013/2013.0056 -837 Geary Street,2013.0056-837 Geary Street-Mailing List.pdf,2013.0056
I:/Cases/2013/2013.0056 -837 Geary Street,2013.0056V - 837 Geary Street - NSR.pdf,2013.0056
I:/Cases/2013/2013.0056 -837 Geary Street,2013.0056V.pdf,2013.0056
I:/Cases/2013/2013.0056 -837 Geary Street,2013.0056V_837 Geary St.docx,2013.0056
I:/Cases/2013/2013.0056 -837 Geary Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0057 - 1599 Shrader Street,1599 Shrader Street - NSR Variance.doc,1599 Shrader Street - NSR Variance.doc
I:/Cases/2013/2013.0057 - 1599 Shrader Street,1599 Shrader Street - NSR Variance.pdf,1599 Shrader Street - NSR Variance.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057-1599 Shrader Street-Application.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057-1599 Shrader Street-Mailing List.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057-1599 Shrader Street-Map.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057-1599 Shrader Street-Photos.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V - 1599 SHRADER ST (RECORDED NSR).pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V - 1599 Shrader St - Granted.doc,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V - 1599 Shrader Street (Final D. Letter).pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V -1599 Shrader St  - Notice.doc,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V -1599 Shrader St  - Notice.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V-1599 Shrader Street-Plans.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,2013.0057V.pdf,2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street,Online%20Plans%20Disclaimer.pdf,Online%20Plans%20Disclaimer.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0057 - 1599 Shrader Street/existing floor plans,130304 1599 Shrader sht Axx.pdf,130304 1599 Shrader sht Axx.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street/existing floor plans,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,1599 Shrader application.pdf,1599 Shrader application.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,1599 Shrader St.-- Quitclaim Assignment of Easements.pdf,1599 Shrader St.-- Quitclaim Assignment of Easements.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,1599 Shrader St.--Raab v. Casper.pdf,1599 Shrader St.--Raab v. Casper.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,"2013.0057V  - 1599 Shrader, Support of Variance Application.pdf",2013.0057
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,Letter to SF Planning Dept. re Permit App. No. 201212115965.pdf,Letter to SF Planning Dept. re Permit App. No. 201212115965.pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,Niemann letter re Permit Application 1599 Shrader St..pdf,Niemann letter re Permit Application 1599 Shrader St..pdf
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0057 - 1599 Shrader Street/public comment,US_WEST-#803683538-v1-Niemann_Letter.PDF,US_WEST-#803683538-v1-Niemann_Letter.PDF
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,2013.0058-457-459 Broderick Street-Application.pdf,2013.0058
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,2013.0058-457-59 Broderick Street-Mailing List.pdf,2013.0058
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,2013.0058-457-59 Broderick Street-Photos.pdf,2013.0058
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,201300058V - 457-459 Broderick - Draft Final Decision Letter.doc,201300058V - 457-459 Broderick - Draft Final Decision Letter.doc
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,457- 459 Broderick St Notice.pdf,457- 459 Broderick St Notice.pdf
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,457-459 Broderick Street NSR Variance.doc,457-459 Broderick Street NSR Variance.doc
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,457-459 Broderick Street NSR Variance.pdf,457-459 Broderick Street NSR Variance.pdf
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,457-459 Broderick Street- Final Decision Letter.pdf,457-459 Broderick Street- Final Decision Letter.pdf
I:/Cases/2013/2013.0058 - 457-59 Broderick Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2013.0059V - 2530 Sacramento - PHRA letter.pdf,2013.0059
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2013.0059V - 2530 Sacramento - Variance application.pdf,2013.0059
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2013.0059V - 2530 Sacramento - Variance plans.pdf,2013.0059
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2013.0059V - 2530 Sacramento - withdrawal.pdf,2013.0059
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2013.0059V - 2530 Sacramento St - notice poster.pdf,2013.0059
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2013.0059V - 2530 Sacramento St - online posting.pdf,2013.0059
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,2530 Sacramento - memo and receipt.pdf,2530 Sacramento - memo and receipt.pdf
I:/Cases/2013/2013.0059 - 2530 Sacramento/2013.0059V,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0061 - 349 Banks Street,2012.0061D.pdf,2012.0061
I:/Cases/2013/2013.0061 - 349 Banks Street,2013.0061D - 349 Banks Street.pdf,2013.0061
I:/Cases/2013/2013.0061 - 349 Banks Street,349 BANKS - DR Action Memo.doc,349 BANKS - DR Action Memo.doc
I:/Cases/2013/2013.0061 - 349 Banks Street,349 BANKS - DR Action Memo.pdf,349 BANKS - DR Action Memo.pdf
I:/Cases/2013/2013.0061 - 349 Banks Street,349 Banks Street_D case calendar language.docx,349 Banks Street_D case calendar language.docx
I:/Cases/2013/2013.0061 - 349 Banks Street,349 Banks St_DR Case Report_1-22-13.doc,349 Banks St_DR Case Report_1-22-13.doc
I:/Cases/2013/2013.0061 - 349 Banks Street,349 Banks St_DR Case Report_2-26-13.pdf,349 Banks St_DR Case Report_2-26-13.pdf
I:/Cases/2013/2013.0061 - 349 Banks Street,349 Banks St_notice_1-31-13.doc,349 Banks St_notice_1-31-13.doc
I:/Cases/2013/2013.0061 - 349 Banks Street,349 Banks St_notice_1-31-13.pdf,349 Banks St_notice_1-31-13.pdf
I:/Cases/2013/2013.0061 - 349 Banks Street,349 Banks St_PC Exhibits_1-31-13.ppt,349 Banks St_PC Exhibits_1-31-13.ppt
I:/Cases/2013/2013.0061 - 349 Banks Street,349_Banks Street_DR_Filed_(TS).pdf,349_Banks Street_DR_Filed_(TS).pdf
I:/Cases/2013/2013.0061 - 349 Banks Street,DRA-0311.pdf,DRA-0311.pdf
I:/Cases/2013/2013.0061 - 349 Banks Street,policy lite request_1-23-13.doc,policy lite request_1-23-13.doc
I:/Cases/2013/2013.0061 - 349 Banks Street,RDT Mtg Request_1-18-13.doc,RDT Mtg Request_1-18-13.doc
I:/Cases/2013/2013.0061 - 349 Banks Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0063 - 555 Fulton Street,1111 California Street-C-NSR.doc,1111 California Street-C-NSR.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063-555 Fulton Street- Application.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063-555 Fulton Street-Mailing List.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063C- 555 Fulton - Draft Final Decision.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063CET - 555 Fulton - CPC Packet 092513.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063T - 555 Fulton - BOS Legislative Transmittal.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063T-555 Fulton Street- Application.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,2013.0063T-555 Fulton Street-Mailing List.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street,555 Fulton - MMRP - Exhibit C to Final CU Motion.doc,555 Fulton - MMRP - Exhibit C to Final CU Motion.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street,555 Fulton StreetC-18991NRS.doc,555 Fulton StreetC-18991NRS.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,14_0224 - 555 FULTON - PLANNING GROSS FLOOR AREA CALC..pdf,14_0224 - 555 FULTON - PLANNING GROSS FLOOR AREA CALC..pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,2013.0063CET - 555 Fulton - Calendar & Ad-KG Edits.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,2013.0063CET - 555 Fulton - Calendar & Ad.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,2013.0063CET - 555 Fulton - Mailed Notice & Poster.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,2013.0063CT - 555 Fulton - Mailed Notice & Poster.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,20150409 BMR units SqFt Calcs.pdf,20150409 BMR units SqFt Calcs.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton - Birch Alley Streetscape - Planning Dept Response.pdf,555 Fulton - Birch Alley Streetscape - Planning Dept Response.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton - Draft Leg.docx,555 Fulton - Draft Leg.docx
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton - Outline for CPC2.doc,555 Fulton - Outline for CPC2.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton - Script for CPC.docx,555 Fulton - Script for CPC.docx
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton - Script for Land Use re SUD Extension.docx,555 Fulton - Script for Land Use re SUD Extension.docx
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton FMND as revised-KG EDITS.doc,555 Fulton FMND as revised-KG EDITS.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton meeting flyer.pdf,555 Fulton meeting flyer.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton Note to File.doc,555 Fulton Note to File.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton Note to File.pdf,555 Fulton Note to File.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 fulton property information.pdf,555 fulton property information.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Fulton UDAT.doc,555 Fulton UDAT.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555 Zoning Change.pdf,555 Zoning Change.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,555Fulton_Streetscape Schematic_07.29.13.pdf,555Fulton_Streetscape Schematic_07.29.13.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,Oct 3 CPC_555 Fulton - Sponsor Presentation.pdf,Oct 3 CPC_555 Fulton - Sponsor Presentation.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/AA,15_0609 - 555 Fulton -ADDENDUM 3- full set.pdf,15_0609 - 555 Fulton -ADDENDUM 3- full set.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/BMR,435 Powell Street - Legal Description Example.pdf,435 Powell Street - Legal Description Example.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/BMR,55 Ninth Legal Description.pdf,55 Ninth Legal Description.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/BMR,555 Fulton - NSR BMR.doc,555 Fulton - NSR BMR.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/BMR,BMR Proposal_05052015.pdf,BMR Proposal_05052015.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/BOS Transmittal,2013.0063T - 555 Fulton - BOS Legislative Transmittal.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/BOS Transmittal,o0004-14.pdf,o0004-14.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Corr,555 Fulton-HVNA 1 Letter.pdf,555 Fulton-HVNA 1 Letter.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Corr,555 Fulton-HVNA 2 Letter.pdf,555 Fulton-HVNA 2 Letter.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Corr,Opposition Letter.pdf,Opposition Letter.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Corr,Tenant Ltr in Opp.pdf,Tenant Ltr in Opp.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,18991.pdf,18991.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,2013.0063C - 555 Fulton - CU Motion No 18991.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,2013.0063C- 555 Fulton - CU Motion 18991.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,2013.0063T - 555 Fulton - Zoning Amend Reso 18990.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,2013.0063T - 555 Fulton Street - BOS Transmittal Letter.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,555 Fulton - MMRP - Exhibit C to Final CU Motion.doc,555 Fulton - MMRP - Exhibit C to Final CU Motion.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,555 Fulton Legislation - Per CPC Recommendation.doc,555 Fulton Legislation - Per CPC Recommendation.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,555 Fulton legislation - Revised per CPC and Signed.pdf,555 Fulton legislation - Revised per CPC and Signed.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,555 Fulton StreetC-18991NRS.doc,555 Fulton StreetC-18991NRS.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,555 Fulton SUD Extension - Final Leg Signed.pdf,555 Fulton SUD Extension - Final Leg Signed.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,555FultonNSR.pdf,555FultonNSR.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Final Actions,~$13.0063C- 555 Fulton - CU Motion 18891.doc,~$13.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,2013.0063C- 555 Fulton - Draft CU Motion.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,2013.0063CET - 555 Fulton - CPC Packet 092513 - wo plans.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,2013.0063CET - 555 Fulton - CPC Packet 092513.pdf,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,2013.0063CET - 555 Fulton - Exec Sum.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,2013.0063T - 555 Fulton - Draft Zoning Amend Reso.doc,2013.0063
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton - Corr.pdf,555 Fulton - Corr.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton - Exhibits.ppt,555 Fulton - Exhibits.ppt
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton - MMRP.doc,555 Fulton - MMRP.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton - Plans for Packet-sm.pdf,555 Fulton - Plans for Packet-sm.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton - Plans for Packet.pdf,555 Fulton - Plans for Packet.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton Legislation - Per CPC Recommendation.doc,555 Fulton Legislation - Per CPC Recommendation.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,555 Fulton Legislation.doc,555 Fulton Legislation.doc
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,Residential Pipeline Form.pdf,Residential Pipeline Form.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Packet Materials,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Plans,1301_555fulton_1.pdf,1301_555fulton_1.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Plans,1301_555fulton_2.pdf,1301_555fulton_2.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Plans,1301_555fulton_3.pdf,1301_555fulton_3.pdf
I:/Cases/2013/2013.0063 - 555 Fulton Street/KG Files/Plans,1301_555fulton_4.pdf,1301_555fulton_4.pdf
